StartDate,EndDate,IPAddress,Progress,Duration (in seconds),Finished,ResponseId,LocationLatitude,LocationLongitude,DistributionChannel,da_con_trust,da_lib_trust,ra_con_trust,ra_lib_trust,da_con_gender,da_lib_gender,ra_con_gender,ra_lib_gender,da_con_race,da_lib_race,ra_con_race,ra_lib_race,da_con_emo,da_lib_emo,ra_con_emo,ra_lib_emo,da_con_threat,da_con_support,da_con_join,da_con_appropriate,da_lib_threat,da_lib_support,da_lib_join,da_lib_appropriate,ra_con_threat,ra_con_support,ra_con_join,ra_con_appropriate,ra_lib_threat,ra_lib_support,ra_lib_join,ra_lib_appropriate,age,sex,race,data_use,mTurkCode
10/27/2017 21:30,10/27/2017 21:33,68.37.74.113,100,188,1,R_1IRcnsvm8L6Hggo,42.9618988,-83.72039795,anonymous,5,6,6,7,6,9,1,5,3,6,1,3,6,6,1,6,1,5,5,6,1,5,5,5,5,6,5,6,1,5,5,6,54,2,1,4,9634498166
10/27/2017 21:31,10/27/2017 21:35,71.65.106.174,100,184,1,R_1pXqt2N8XNbXGa5,39.44389343,-84.41680145,anonymous,5,5,4,5,8,8,2,5,2,7,1,2,5,5,1,6,3,5,6,5,3,5,4,6,8,5,3,5,3,5,5,7,33,2,1,4,9927858561
10/27/2017 21:29,10/27/2017 21:37,75.137.194.137,100,466,1,R_3FWI5VG0IMl919S,32.90609741,-85.93699646,anonymous,7,5,4,5,9,9,6,5,1,1,1,2,7,8,5,7,3,7,7,7,9,9,6,5,6,5,5,7,3,6,5,6,34,1,1,4,939687309
10/27/2017 21:29,10/27/2017 21:38,24.96.22.70,100,494,1,R_1lp0HCycDARzIG4,32.33580017,-86.40390015,anonymous,6,8,6,8,9,9,1,9,1,1,1,1,9,8,1,8,1,4,2,5,1,4,2,2,9,4,2,5,1,4,2,6,56,2,2,4,8244535005
10/27/2017 23:02,10/27/2017 23:04,192.234.2.18,100,118,1,R_vwXp27wZYEMOiNX,41.76350403,-72.72660065,anonymous,6,6,3,6,6,3,2,8,3,2,4,2,7,7,4,7,2,5,5,5,2,6,5,5,5,4,3,5,2,5,5,5,32,1,1,4,4112105016
10/27/2017 23:02,10/27/2017 23:04,97.113.4.223,100,157,1,R_sHJmpCMhXLqonzX,47.64759827,-122.5363998,anonymous,6,6,5,5,7,7,3,7,4,3,3,3,4,5,4,5,1,5,3,7,1,5,5,7,6,4,5,7,1,5,5,5,36,2,1,4,9279763619
10/27/2017 23:02,10/27/2017 23:05,24.11.134.20,100,181,1,R_2sbi9SdUPHJdoJV,32.98779297,-80.00569916,anonymous,5,5,4,5,6,5,2,7,4,4,2,4,5,6,2,6,6,5,5,5,4,5,5,5,7,3,3,4,4,5,5,4,33,1,1,4,4206848978
10/27/2017 23:02,10/27/2017 23:05,69.142.146.37,100,190,1,R_2QiBZ94MlQCgjgN,40.69250488,-74.07039642,anonymous,5,5,5,7,9,8,1,9,1,1,1,1,7,6,3,6,1,7,6,7,1,7,5,5,7,5,5,7,1,6,6,5,38,1,1,4,5066331229
10/27/2017 23:03,10/27/2017 23:06,128.205.26.141,100,168,1,R_11Zy03ZZQZQ0V94,42.7684021,-78.88710022,anonymous,5,6,4,6,9,9,1,9,2,1,1,2,8,7,2,6,2,5,4,7,2,6,4,7,4,2,2,5,2,7,5,5,22,1,1,3,950556696
10/27/2017 23:02,10/27/2017 23:07,174.216.16.205,100,264,1,R_1M4ywcuPRS42PNX,37.75100708,-97.8219986,anonymous,8,9,2,7,9,9,1,9,1,1,1,1,7,8,1,7,1,5,5,9,1,9,5,9,5,5,5,9,1,8,5,9,30,2,2,4,2413614029
10/27/2017 23:04,10/27/2017 23:08,68.185.244.145,100,258,1,R_3eeqiwlSglAi4Gs,32.53289795,-85.50779724,anonymous,4,4,5,5,7,7,3,7,4,4,3,3,5,4,2,6,3,5,4,5,5,4,4,5,6,5,5,5,5,5,5,5,42,1,1,4,5240826048
10/27/2017 23:07,10/27/2017 23:09,67.250.96.148,100,135,1,R_2WNKy6M1JW7oNtQ,40.59660339,-74.07749939,anonymous,5,5,5,5,7,7,5,8,2,2,1,5,5,5,5,5,5,5,5,5,5,6,4,5,5,2,4,3,5,7,4,5,25,2,4,1,64451001
10/27/2017 23:06,10/27/2017 23:11,108.220.48.128,100,313,1,R_BWlLKVXkO2fTliF,38.23179626,-122.5617981,anonymous,5,5,2,2,7,8,1,9,2,3,3,3,6,5,2,5,6,5,1,5,4,5,1,5,8,5,1,5,5,5,1,5,50,2,1,4,2302555740
10/28/2017 0:35,10/28/2017 0:37,174.205.20.122,100,178,1,R_1OiNpATtTBsSGR8,38.95199585,-77.01999664,anonymous,5,6,1,7,6,8,1,7,1,1,1,1,7,8,2,8,4,4,5,6,6,6,4,6,9,1,1,4,6,6,6,6,42,2,1,4,8302120221
10/28/2017 0:36,10/28/2017 0:39,75.136.58.148,100,153,1,R_29bkBoqSbym7WBR,35.67849731,-84.0848999,anonymous,5,5,3,5,9,9,1,9,1,9,1,1,5,6,4,5,2,5,4,6,1,6,6,6,7,1,3,4,3,6,4,7,25,1,1,2,572788916
10/28/2017 0:35,10/28/2017 0:40,73.187.102.51,100,274,1,R_C1QGwUoRU4Dwn6h,40.79750061,-77.90209961,anonymous,7,7,4,7,7,8,4,8,2,1,1,1,6,6,2,6,3,8,7,8,2,8,7,8,7,7,5,8,3,8,7,8,54,2,1,4,1118116263
10/28/2017 0:37,10/28/2017 0:42,199.244.51.224,100,290,1,R_3P4BRnrk1L2rWs0,40.76049805,-73.99330139,anonymous,4,7,7,6,9,9,6,8,8,6,7,9,9,6,6,6,7,8,8,5,7,5,7,9,8,8,5,8,9,9,9,3,28,2,3,2,2466899562
10/28/2017 0:47,10/28/2017 0:49,170.98.106.254,100,140,1,R_1IMcq4ldQGo9clu,35.73620605,-80.19309998,anonymous,3,4,4,3,9,9,1,9,2,2,2,1,6,5,1,4,2,6,1,3,2,3,1,3,8,2,1,3,2,3,1,3,32,2,1,4,1209040773
10/28/2017 0:48,10/28/2017 0:50,162.192.135.45,100,122,1,R_3maZe9ArKdRf40E,41.56509399,-81.56459808,anonymous,7,3,7,6,5,7,2,7,2,7,5,2,3,6,2,7,6,5,5,5,2,7,6,5,7,5,7,5,3,5,5,5,35,2,2,4,3463206426
10/28/2017 0:49,10/28/2017 0:51,173.88.208.182,100,153,1,R_302gSTaFOf5q0eO,40.89959717,-81.43959808,anonymous,6,3,3,4,7,7,2,7,2,3,2,2,3,5,3,3,5,4,3,3,3,5,3,4,6,3,5,3,3,3,3,4,45,2,1,4,8322212640
10/28/2017 0:49,10/28/2017 0:55,154.123.117.114,100,319,1,R_1jkQS2as4Xmwwcx,1,38,anonymous,6,7,6,6,9,4,2,9,4,1,1,1,4,4,5,3,4,5,4,7,5,9,5,7,6,4,6,7,6,9,8,7,36,2,2,4,3241528301
10/28/2017 0:51,10/28/2017 0:55,174.216.10.172,100,242,1,R_1gtoKgL0rAcLCJf,37.75100708,-97.8219986,anonymous,7,6,4,5,7,7,2,6,4,4,2,2,6,5,2,5,5,6,3,7,6,6,4,7,8,5,3,5,6,6,4,7,47,1,4,2,9311405592
10/28/2017 2:12,10/28/2017 2:15,67.185.210.144,100,207,1,R_POPPwPt833dcXn3,47.62869263,-117.4011002,anonymous,8,8,8,8,7,7,2,9,4,4,3,4,5,5,4,5,5,6,6,8,1,6,6,8,5,7,6,9,1,6,6,9,29,2,1,4,2030479620
10/28/2017 2:17,10/28/2017 2:21,107.218.152.167,100,203,1,R_9u8NagOfZKMJvC9,37.32389832,-121.9143982,anonymous,6,6,1,6,6,6,1,6,6,5,1,1,6,7,1,6,6,5,6,7,5,5,7,6,1,1,1,1,4,6,6,7,29,1,1,4,6918161642
10/28/2017 2:23,10/28/2017 2:26,145.129.42.133,100,152,1,R_20ThkhO0IDnIVNr,51.87399292,4.469299316,anonymous,6,6,4,6,3,3,2,4,3,3,2,3,5,5,3,5,5,5,5,5,3,5,5,5,7,5,5,5,5,5,5,5,29,1,1,4,7143175620
10/28/2017 2:24,10/28/2017 2:29,67.0.214.251,100,243,1,R_22s5J1FvEA3JlyV,35.14450073,-106.6446991,anonymous,8,7,5,7,7,7,2,7,3,3,3,4,8,7,2,7,1,1,1,6,1,1,1,6,6,1,1,5,1,5,1,5,52,2,1,4,2465780359
10/28/2017 2:47,10/28/2017 2:48,69.206.138.42,100,77,1,R_1rrnAgFTkvujrXB,41.93890381,-73.99009705,anonymous,5,5,9,7,6,3,8,7,8,9,9,5,7,7,5,7,8,5,4,8,9,6,9,5,6,7,7,8,3,5,6,6,35,1,1,4,9596103811
10/28/2017 3:09,10/28/2017 3:14,24.252.216.227,100,247,1,R_1eIF76QzroU0Cxa,32.19329834,-110.9894028,anonymous,6,7,4,7,4,5,3,7,4,4,3,4,4,6,3,6,4,5,5,5,4,5,5,5,5,5,5,5,4,6,5,5,22,1,1,4,7932440894
10/28/2017 3:11,10/28/2017 3:14,98.146.223.168,100,183,1,R_2rAcDXSmzVXYryT,46.7171936,-116.9179001,anonymous,6,6,4,6,8,8,2,8,2,2,4,2,6,5,3,6,2,5,2,5,2,5,2,5,7,5,2,5,2,5,2,5,29,1,1,4,5225212923
10/28/2017 3:15,10/28/2017 3:21,75.90.197.186,100,340,1,R_12sel8nPqCH2gAc,37.86470032,-84.56420135,anonymous,5,7,4,7,8,7,1,8,3,2,2,2,6,6,3,8,3,6,5,6,3,5,5,7,8,4,2,4,2,7,6,7,53,1,1,4,8207685249
10/28/2017 4:36,10/28/2017 4:40,99.178.171.80,100,263,1,R_2OOLWVIDtKayTqQ,35.71139526,-78.88619995,anonymous,8,7,6,6,9,9,3,9,2,3,2,2,7,7,2,7,2,6,6,7,3,6,6,7,7,6,6,7,2,6,6,7,30,1,1,4,5889615803
10/28/2017 4:36,10/28/2017 4:41,74.209.1.96,100,290,1,R_2uVSK60xCs6GZ9O,44.22569275,-70.0062027,anonymous,3,7,4,7,5,7,4,7,5,3,3,3,5,5,4,5,5,4,4,4,2,5,4,5,6,4,3,5,2,4,4,5,56,2,1,1,7430320787
10/28/2017 4:41,10/28/2017 4:43,75.121.232.162,100,177,1,R_1q8nrrWdayJbr7X,47.81730652,-122.530304,anonymous,3,5,1,6,4,4,1,4,1,1,1,1,5,5,1,4,5,1,2,5,6,5,5,5,9,1,1,2,1,5,1,5,37,2,1,4,958766928
10/28/2017 4:44,10/28/2017 4:47,173.25.89.15,100,182,1,R_2RWjrZWM7Uf2cHC,39.85420227,-88.15070343,anonymous,6,6,2,6,9,3,1,7,3,3,1,1,6,7,1,6,4,6,6,6,2,6,6,6,4,5,2,3,3,3,6,6,57,2,1,4,2675121110
10/28/2017 4:42,10/28/2017 4:48,73.28.137.0,100,359,1,R_RF9BwFO4oeQfxUR,27.04069519,-82.35250092,anonymous,7,7,1,8,8,9,2,9,2,4,1,2,9,8,1,8,1,5,5,5,2,5,5,5,8,2,5,5,2,5,5,5,69,1,1,4,6166442754
10/28/2017 4:47,10/28/2017 4:51,217.197.204.239,100,220,1,R_2aetOcMYjIItdhv,56,38.36669922,anonymous,6,6,3,7,8,8,3,8,3,3,1,4,6,6,4,7,3,3,1,5,3,2,2,5,8,2,2,7,3,2,2,5,56,1,1,4,6596166971
10/28/2017 5:01,10/28/2017 5:05,24.169.20.99,100,228,1,R_2Ez5owXAwHmfH4Q,42.66099548,-73.75930023,anonymous,8,8,4,7,8,8,6,7,6,3,2,3,7,8,3,7,2,5,5,5,3,5,5,5,4,5,5,5,3,5,5,5,30,2,1,4,7095032222
10/28/2017 5:06,10/28/2017 5:09,47.34.107.228,100,189,1,R_3fcUnbOLYfjux9o,38.49809265,-90.45999908,anonymous,6,6,3,7,9,9,1,9,5,3,2,3,7,3,1,4,3,1,1,4,7,5,1,3,9,1,8,3,4,3,1,3,40,2,1,4,6440695459
10/28/2017 5:10,10/28/2017 5:13,184.90.247.11,100,179,1,R_28J4aDrOcDZzSDc,28.48069763,-81.55180359,anonymous,3,4,1,5,3,9,9,9,3,1,1,2,3,1,1,5,3,1,1,1,5,2,1,2,5,1,1,1,4,1,3,1,28,1,1,4,1249900880
10/28/2017 6:10,10/28/2017 6:13,173.169.173.174,100,167,1,R_bkr2tJbeeIh8BsB,28.19110107,-81.60679626,anonymous,4,5,1,7,8,9,6,7,4,3,3,4,7,6,1,6,3,1,1,5,3,5,1,1,8,5,1,1,7,5,1,1,48,1,1,4,7093718806
10/28/2017 6:09,10/28/2017 6:13,64.71.171.45,100,228,1,R_OBR2EZ4nbqNsQX7,37.54969788,-121.9620972,anonymous,5,6,4,6,7,7,2,8,3,3,8,7,5,5,3,5,3,5,1,5,2,5,2,6,4,5,1,5,2,2,1,5,30,2,1,4,333796563
10/28/2017 6:12,10/28/2017 6:15,75.138.254.47,100,219,1,R_DvkyO5RC2HtNvLb,35.71740723,-86.89260101,anonymous,4,4,1,3,7,6,2,6,1,1,1,1,4,5,1,4,6,1,1,1,3,1,1,1,9,1,1,1,4,1,1,1,41,1,1,4,852087532
10/28/2017 6:15,10/28/2017 6:18,67.190.241.83,100,164,1,R_2D7AegFsLqNBcyN,30.26559448,-81.77799988,anonymous,3,7,5,5,8,6,1,5,1,1,1,2,7,7,4,5,5,5,5,5,6,8,5,5,3,7,1,5,2,6,7,4,23,2,1,3,3871866334
10/28/2017 6:15,10/28/2017 6:19,69.242.113.177,100,227,1,R_3PTSMTW1BZ9devb,39.73510742,-75.66840363,anonymous,6,7,3,7,7,8,3,7,4,2,1,1,6,7,2,6,2,5,5,5,3,6,5,5,8,3,2,5,1,5,5,6,58,2,1,4,5638915859
10/28/2017 6:19,10/28/2017 6:24,104.138.172.71,100,291,1,R_1K7obWfvb6yH2tH,36.00790405,-80.36969757,anonymous,5,8,1,6,4,6,1,9,1,1,1,1,7,7,5,7,1,8,7,8,1,7,7,9,9,2,1,4,1,8,7,8,38,2,2,4,3218643549
10/28/2017 6:21,10/28/2017 6:24,142.196.83.21,100,158,1,R_xnFdpQ2bPfeUlmF,28.75889587,-81.31780243,anonymous,8,8,4,8,8,9,1,6,4,2,1,3,6,6,3,8,2,5,5,5,2,5,4,5,6,4,3,5,2,5,5,5,34,2,4,4,3610644639
10/28/2017 6:18,10/28/2017 6:25,184.170.76.253,100,460,1,R_12KdZvViLUANrwU,37.10350037,-80.42070007,anonymous,4,2,2,4,9,7,1,9,2,1,1,1,4,5,2,6,7,3,2,7,3,4,2,4,1,3,2,4,5,4,7,6,31,2,1,4,8495814325
10/28/2017 6:49,10/28/2017 6:53,68.9.248.226,100,212,1,R_wQVhOugvr1NjB4J,41.69790649,-72.72370148,anonymous,7,8,5,9,9,7,3,9,2,2,2,2,6,7,2,6,1,5,5,7,3,7,5,7,7,7,5,7,1,8,5,7,36,2,1,4,3773519346
10/28/2017 7:42,10/28/2017 7:43,206.123.250.34,100,102,1,R_3mlAgPnBL2bDYEe,40.54649353,-80.05249786,anonymous,6,4,7,3,3,5,5,5,9,1,5,2,2,7,7,2,3,3,7,6,7,4,7,4,5,5,8,4,4,6,6,6,25,2,1,4,7737449216
10/28/2017 7:42,10/28/2017 7:44,47.223.89.219,100,123,1,R_1kRiXyyJIpJ2Mvv,33.62010193,-95.60030365,anonymous,7,6,3,7,6,9,7,9,1,3,2,4,9,9,1,9,4,4,2,6,6,1,3,7,7,3,3,7,6,2,4,6,39,2,1,3,1557537988
10/28/2017 7:42,10/28/2017 7:46,100.0.240.12,100,235,1,R_217cuNxLV05EjC8,42.42469788,-71.11119843,anonymous,8,8,5,9,7,4,4,6,6,3,3,2,6,4,4,5,2,5,5,5,1,5,5,5,7,5,5,5,2,5,5,5,54,1,1,4,8241990730
10/28/2017 7:42,10/28/2017 7:46,165.227.6.129,100,206,1,R_BVR1tLXmHuH0Nwt,37.35009766,-121.9853973,anonymous,6,7,3,7,7,5,3,6,6,4,2,3,5,6,3,7,3,6,3,8,2,5,5,7,7,5,5,7,2,6,3,8,55,2,1,4,1741227205
10/28/2017 7:42,10/28/2017 7:46,75.73.114.233,100,216,1,R_AFdGFTGX7H8j65X,45.1578064,-93.32039642,anonymous,3,5,2,5,4,4,2,6,1,1,1,5,6,6,1,5,4,3,1,4,4,2,2,4,7,1,1,7,4,2,1,5,57,1,1,4,8721477091
10/28/2017 7:44,10/28/2017 7:47,65.50.14.154,100,189,1,R_bryryvJANrAR5br,34.46299744,-84.15100098,anonymous,4,4,3,4,8,8,3,7,2,2,2,2,2,7,2,7,2,7,7,5,2,7,6,3,3,3,2,7,3,7,7,3,32,2,4,4,4799746182
10/28/2017 7:44,10/28/2017 7:49,162.72.107.201,100,297,1,R_1ih9cbtAKgSXsUd,41.84240723,-86.42340088,anonymous,8,8,1,7,9,9,1,8,1,1,1,1,5,5,1,5,1,5,5,5,2,5,1,5,7,1,1,5,2,5,5,5,59,2,1,4,4292963096
10/28/2017 7:51,10/28/2017 7:54,74.215.255.177,100,172,1,R_1i3BRX21QhTE4sO,39.1546936,-84.38890076,anonymous,7,8,4,7,7,9,1,9,1,1,1,1,7,5,2,6,3,5,5,5,1,7,5,6,7,7,5,5,2,6,6,5,32,2,1,4,8521994976
10/28/2017 8:44,10/28/2017 8:48,99.194.252.14,100,239,1,R_3L6hgDNPuWVC1qG,30.40660095,-87.68360138,anonymous,8,8,5,8,8,9,1,9,2,3,1,2,5,7,2,5,2,7,6,8,2,7,6,8,7,7,6,8,3,7,6,8,44,2,1,4,5709946728
10/28/2017 9:16,10/28/2017 9:18,72.186.35.27,100,144,1,R_cMjgShWnwdPwkF3,28.21580505,-82.6595993,anonymous,5,5,1,6,9,9,1,9,3,1,1,4,7,5,1,5,1,1,1,1,1,1,1,1,9,1,1,1,1,5,1,1,37,2,1,4,7373517547
10/28/2017 9:17,10/28/2017 9:19,72.49.118.252,100,117,1,R_cwOHZDexXLKAJTH,39.02400208,-84.56240082,anonymous,3,3,3,3,1,1,1,2,3,1,1,1,3,3,7,4,7,3,3,7,7,6,3,4,7,4,2,5,3,2,3,3,23,1,1,4,3935966180
10/28/2017 9:16,10/28/2017 9:20,98.64.66.235,100,194,1,R_25ZRy9RZAD5LvLi,25.9828949,-80.27940369,anonymous,5,6,3,8,5,6,1,6,2,3,1,1,5,6,2,6,3,4,3,6,1,7,8,7,7,5,3,6,3,7,5,8,62,2,1,3,8555394876
10/28/2017 9:16,10/28/2017 9:20,107.77.236.171,100,215,1,R_1BQSz1AFzjvicM5,33.74899292,-84.38800049,anonymous,8,9,1,5,1,9,1,9,1,1,1,1,1,8,1,1,1,8,1,5,1,7,6,7,9,1,1,1,1,5,7,7,60,2,2,4,3294696850
10/28/2017 9:16,10/28/2017 9:20,174.196.144.113,100,229,1,R_1mgxcqVmmo3WRB0,36.19999695,-86.51860046,anonymous,7,6,3,7,5,6,3,8,3,3,3,3,7,7,2,7,2,1,6,6,1,6,5,5,8,3,2,5,2,6,6,5,44,2,1,4,9413243387
10/28/2017 9:17,10/28/2017 9:21,24.118.251.139,100,210,1,R_1dmqOc1SkCOceJN,44.99229431,-92.959198,anonymous,6,7,4,7,6,7,1,7,5,4,3,3,6,6,2,5,2,6,5,9,2,6,5,9,7,5,4,9,2,6,5,9,33,1,1,4,6165487114
10/28/2017 9:17,10/28/2017 9:21,68.112.92.182,100,257,1,R_1Q6eH6NCXb1yhYz,35.81880188,-84.23100281,anonymous,6,6,2,6,9,7,1,8,4,3,2,4,7,7,2,8,2,8,7,5,2,8,6,5,7,2,3,5,1,6,6,5,30,2,1,4,2049182300
10/28/2017 9:18,10/28/2017 9:21,155.186.163.202,100,171,1,R_3PjIVZia1ZG2klk,33.23440552,-83.88800049,anonymous,5,5,3,5,9,9,5,9,1,1,1,1,6,6,3,7,2,1,1,5,4,5,1,5,4,3,1,5,5,3,1,5,54,2,1,4,6052569286
10/28/2017 9:17,10/28/2017 9:26,98.231.196.23,100,524,1,R_1oAyp0J5qJXoCkI,38.64190674,-77.34629822,anonymous,6,7,4,5,6,9,3,7,1,1,1,3,5,4,2,6,5,5,5,5,4,5,5,5,6,5,5,5,5,5,5,5,27,2,4,4,5190977138
10/28/2017 10:47,10/28/2017 10:49,68.11.166.119,100,79,1,R_2xRBdwv8mwQKtSc,30.48930359,-91.07420349,anonymous,7,5,6,6,6,7,6,4,7,6,7,6,5,7,7,5,5,7,6,3,5,5,8,7,7,6,7,8,7,4,4,4,21,2,2,3,917614070
10/28/2017 10:47,10/28/2017 10:49,68.205.67.207,100,153,1,R_2PA8r7vzeJYwfeA,28.53410339,-81.16470337,anonymous,6,7,5,7,6,6,6,8,5,3,3,3,7,3,2,7,4,5,6,7,4,8,6,7,9,4,5,5,4,6,7,7,28,2,1,3,2107051807
10/28/2017 10:47,10/28/2017 10:50,73.213.108.85,100,142,1,R_9L8dzm2vGXANcUV,38.8789978,-76.9897995,anonymous,7,7,6,7,9,7,1,7,2,3,2,2,6,5,4,5,2,7,7,7,2,7,7,9,5,7,7,9,2,7,7,9,42,1,1,4,3974004369
10/28/2017 10:47,10/28/2017 10:50,172.58.25.160,100,158,1,R_3EASZh8ItB70zyJ,34.02810669,-117.9328003,anonymous,7,7,3,8,6,3,2,7,1,1,1,1,8,8,2,8,2,6,6,5,2,6,5,5,8,4,4,5,2,6,6,5,40,1,4,4,4651779956
10/28/2017 10:48,10/28/2017 10:50,72.178.17.18,100,129,1,R_1qUMaUP0Yw6u8cp,31.90229797,-106.4065018,anonymous,5,9,1,5,3,9,1,7,1,9,1,3,1,7,1,5,3,5,5,8,5,5,6,5,9,1,1,1,1,6,9,4,29,1,1,4,6535545443
10/28/2017 10:50,10/28/2017 10:51,162.231.57.35,100,71,1,R_vSUFMBuFB2vV7Hz,32.73680115,-117.1277008,anonymous,5,9,8,7,6,6,7,9,6,4,5,8,7,8,6,6,6,6,6,5,6,5,7,4,6,7,7,6,7,6,6,7,33,1,1,4,9367052917
10/28/2017 10:48,10/28/2017 10:51,99.180.68.124,100,183,1,R_21txDBt1eEcv6Wx,34.30209351,-118.7207947,anonymous,7,7,2,7,9,8,1,8,2,4,3,3,8,7,7,8,1,6,7,9,2,8,9,9,7,1,4,5,1,6,6,7,22,2,3,4,1053214255
10/28/2017 10:48,10/28/2017 10:51,71.71.88.87,100,176,1,R_1OrGeWIFlywHKAP,36.12420654,-80.63510132,anonymous,2,6,5,3,9,6,5,9,1,1,1,1,7,4,1,6,6,9,8,9,7,7,9,9,8,7,9,9,1,6,9,9,28,1,1,4,8042586739
10/28/2017 10:48,10/28/2017 10:52,75.86.32.29,100,258,1,R_2s0YXv8jHIteo74,43.06869507,-87.97669983,anonymous,7,7,4,6,8,7,2,7,4,3,3,4,7,7,3,6,3,6,5,7,2,7,6,7,7,4,4,6,2,7,6,7,52,2,1,4,9623304186
10/28/2017 12:22,10/28/2017 12:25,184.18.169.141,100,173,1,R_1oo3h3vDqVtRUj7,41.09959412,-85.06349945,anonymous,5,5,3,5,5,9,1,5,1,1,1,1,7,5,1,7,3,1,1,6,5,1,1,1,9,1,1,7,5,1,1,7,31,1,1,4,6003770628
10/28/2017 12:22,10/28/2017 12:25,63.231.154.65,100,186,1,R_3J4quLKefzNFz4f,44.92500305,-93.2881012,anonymous,5,5,3,6,3,4,2,4,4,3,2,4,6,6,2,6,3,5,5,5,3,5,5,5,2,5,3,5,4,5,5,5,31,1,1,3,4211364072
10/28/2017 12:22,10/28/2017 12:25,72.82.134.119,100,191,1,R_6DJvdJRERkAxbxL,39.69689941,-75.125,anonymous,5,5,5,5,9,9,1,9,1,1,1,1,6,6,5,7,1,1,1,5,1,5,1,5,1,1,1,5,1,1,1,5,37,2,1,4,2812070181
10/28/2017 12:21,10/28/2017 12:25,64.183.42.97,100,283,1,R_1pyDogfMwqVurF1,34.0092926,-118.2584,anonymous,6,4,4,4,3,7,3,6,4,3,3,3,7,3,6,7,3,6,4,6,3,5,4,6,5,4,4,5,3,4,5,5,26,1,3,3,3465352035
10/28/2017 12:22,10/28/2017 12:26,74.215.74.227,100,263,1,R_2VQh63JArZk7W9X,39.206604,-84.39640045,anonymous,7,6,4,6,7,8,1,9,6,3,3,3,5,6,3,5,2,5,1,5,2,4,1,4,8,2,1,6,1,3,3,3,55,1,1,4,8473531175
10/28/2017 12:23,10/28/2017 12:27,98.176.112.10,100,208,1,R_9yvffOMA95mJztD,32.64120483,-116.9859009,anonymous,7,8,4,7,7,9,1,9,1,1,1,1,3,5,1,7,1,6,6,9,2,9,9,9,9,9,5,9,5,7,9,9,24,2,5,4,5284566842
10/28/2017 12:20,10/28/2017 12:27,66.30.159.146,100,447,1,R_27UchVTODjUOo9e,42.16960144,-71.06060028,anonymous,3,7,2,5,9,9,1,8,3,2,8,3,5,7,2,5,3,5,4,5,4,7,2,5,8,7,7,7,2,3,1,3,25,2,2,4,387387560
10/28/2017 12:21,10/28/2017 12:29,107.77.173.3,100,438,1,R_1OB6lOKxjvaopMA,41.84829712,-87.65170288,anonymous,5,5,3,5,9,9,1,9,2,2,1,2,8,7,1,7,1,7,3,6,1,5,5,6,8,3,2,9,1,6,5,6,35,1,1,4,5718638687
10/28/2017 13:23,10/28/2017 13:28,71.12.221.200,100,316,1,R_WuKRfNMnCDnyuul,36.21910095,-81.65630341,anonymous,7,7,5,7,7,7,4,6,3,3,3,3,6,7,3,6,3,8,5,7,2,7,5,7,4,8,5,7,1,7,6,7,24,1,1,4,9441346153
10/28/2017 13:53,10/28/2017 13:55,64.134.234.54,100,134,1,R_bwJmcKCgo22uVXP,34.05439758,-118.2440033,anonymous,6,5,1,6,9,9,1,9,1,1,1,1,5,6,1,5,5,6,6,6,2,6,6,6,9,2,2,1,2,6,6,6,38,1,1,4,6513479301
10/28/2017 13:53,10/28/2017 13:55,75.38.182.192,100,108,1,R_1oosdhygPhtW4gP,42.5644989,-83.06469727,anonymous,4,4,1,4,1,1,2,1,1,1,1,1,7,7,2,6,3,1,1,1,3,1,1,1,8,1,1,1,3,1,1,1,31,1,1,4,6313507901
10/28/2017 13:53,10/28/2017 13:55,67.177.39.141,100,79,1,R_WCnRnbFhB9tB6c9,40.71499634,-111.8934021,anonymous,2,3,5,1,5,9,1,1,5,1,1,1,1,5,1,1,3,5,1,3,7,7,3,2,2,2,2,2,4,3,2,3,38,1,1,4,2668250911
10/28/2017 13:53,10/28/2017 13:55,104.181.143.222,100,132,1,R_2rIdbQ06M9f5WkO,34.08810425,-117.464798,anonymous,5,5,5,5,9,9,1,9,1,9,1,5,5,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,28,2,3,4,112589291
10/28/2017 13:53,10/28/2017 13:56,138.128.246.20,100,167,1,R_AsQNmzdywmTEYkp,40.73910522,-73.98259735,anonymous,8,7,3,8,8,8,3,3,8,6,2,8,8,8,3,8,7,3,8,8,7,7,8,9,3,3,4,2,6,3,7,7,29,1,2,3,8931999593
10/28/2017 13:54,10/28/2017 13:57,98.239.128.37,100,171,1,R_3gOsS2d5g4TNS1f,40.44389343,-79.95610046,anonymous,6,7,3,7,9,9,7,9,1,1,1,1,7,5,2,7,2,5,5,5,5,5,5,6,2,5,5,2,5,5,5,6,29,1,1,3,5711947358
10/28/2017 13:55,10/28/2017 13:59,172.9.152.189,100,218,1,R_2WNetaBBYh2Jfi2,35.70930481,-80.45230103,anonymous,5,5,4,5,4,4,1,2,4,4,2,3,4,6,2,5,6,2,1,5,4,2,2,5,8,1,1,2,6,2,2,5,66,1,1,4,7486704271
10/28/2017 13:56,10/28/2017 13:59,174.223.0.156,100,164,1,R_2SAAOkxYxcEd6hV,32.36169434,-86.13359833,anonymous,5,6,4,2,3,6,2,2,7,6,1,7,2,7,1,5,2,7,3,8,2,8,7,7,8,7,2,8,1,4,6,7,27,2,2,4,3030466307
